Lap,Time,Lap Time,Sector 1 Time (s),Sector 2 Time (s),Sector 3 Time (s),Top Speed (km/h),Tire Pressure (PSI),Fuel Level (%),Tire Type,Driver,Pit Stop,Pit Time (sec),Tire Pressure FL,Tire Pressure FR,Tire Pressure RL,Tire Pressure RR,Tire Temp Inner FL,Tire Temp Mid FL,Tire Temp Outer FL,Tire Temp Inner FR,Tire Temp Mid FR,Tire Temp Outer FR,Tire Temp Inner RL,Tire Temp Mid RL,Tire Temp Outer RL,Tire Temp Inner RR,Tire Temp Mid RR,Tire Temp Outer RR,Tire Wear FL,Tire Wear FR,Tire Wear RL,Tire Wear RR,Brake Temp Front,Brake Temp Rear,Brake Pressure Front,Brake Pressure Rear,Brake Bias,Oil Temp,Water Temp,Fuel Burn per Lap,Throttle Map,Engine Map Mode,ERS State of Charge,ERS Battery Temp,ERS Deploy Mode,Throttle %,Brake %,Steering Angle,Steering Correction,Lap Delta
1,0:03:31,03:31.0,74.23,74.22,63.47,233.6,29.9,97.5,Medium,E. GUERRIERI,No,,30.29,29.09,28.96,29.29,87.3,82.9,87.0,93.8,100.6,80.7,95.4,93.3,87.6,104.3,97.8,104.7,8.6,5.9,0.4,1.7,798.0,382.2,80.2,89.5,59.6,100.1,98.1,2.07,Aggressive,Safe,62.8,49.8,Medium,84.4,4.0,-39.9,0.42,-0.72
2,0:07:04,03:32.0,74.4,74.39,63.97,233.0,29.7,95.0,Medium,E. GUERRIERI,No,,30.03,29.86,28.6,29.54,105.9,101.3,93.6,88.2,95.8,90.8,91.5,94.4,81.5,85.6,84.3,107.5,8.0,6.9,9.7,3.2,785.2,437.3,102.3,66.5,57.6,95.3,86.7,1.84,Economy,Safe,51.2,40.0,High,21.2,53.7,-140.5,0.55,-1.08
3,0:10:38,03:33.0,74.8,74.63,63.9,233.8,29.6,92.5,Medium,E. GUERRIERI,No,,29.74,30.11,29.09,29.65,95.6,89.2,91.6,93.5,104.6,108.0,103.3,105.5,93.4,80.3,105.8,99.7,0.4,3.9,5.0,3.1,680.8,334.4,85.8,89.9,61.1,107.8,103.8,1.87,Economy,Quali,36.4,38.7,Medium,23.6,87.0,-162.1,-3.32,-1.31
4,0:14:09,03:31.0,74.24,74.16,63.49,230.2,29.4,90.0,Medium,E. GUERRIERI,No,,30.39,30.02,29.96,29.06,99.5,94.7,91.2,81.8,97.6,96.2,108.3,84.2,93.2,99.0,97.4,90.4,8.3,1.8,5.7,2.9,570.4,553.8,89.0,68.0,60.9,96.9,88.3,1.99,Balanced,Race,32.8,45.3,Medium,73.2,8.1,-178.2,1.67,-1.75
5,0:17:42,03:32.0,74.16,74.55,63.79,234.0,29.3,87.5,Medium,E. GUERRIERI,No,,30.33,30.49,28.67,29.22,91.0,88.8,104.3,94.4,107.3,105.4,100.2,99.2,101.1,90.8,83.4,108.4,0.6,1.6,0.5,2.7,730.0,671.4,87.2,79.1,55.9,99.2,91.9,2.0,Economy,Quali,21.5,36.5,High,51.2,6.0,74.4,4.43,1.18
6,0:21:15,03:32.0,74.5,74.47,63.65,232.6,29.1,85.0,Medium,E. GUERRIERI,No,,29.72,29.4,28.72,29.47,102.8,90.7,108.8,100.2,108.7,108.8,93.5,82.2,98.1,87.7,107.5,101.5,0.8,1.5,2.6,2.0,476.7,410.1,93.4,84.9,55.3,95.9,92.6,1.95,Balanced,Safe,35.6,44.9,High,13.9,87.0,-117.2,-2.59,-1.31
7,0:24:47,03:32.0,74.36,74.67,63.63,232.0,29.0,82.5,Medium,E. GUERRIERI,No,,30.08,29.65,29.66,29.27,91.1,104.7,104.9,91.8,107.8,107.9,90.2,81.6,95.6,98.6,108.9,90.7,2.7,5.8,4.7,3.2,645.5,414.8,99.1,65.3,59.3,97.9,89.5,2.16,Economy,Race,58.8,30.5,Low,69.5,75.1,-0.1,2.48,-1.72
8,0:28:19,03:31.0,74.06,73.98,63.39,233.3,28.8,80.0,Medium,E. GUERRIERI,No,,29.94,29.29,28.64,29.32,108.3,99.8,82.0,99.9,98.0,84.9,85.6,90.4,107.3,83.3,109.4,89.9,9.7,1.6,7.8,3.9,609.3,682.7,91.6,82.0,56.0,102.1,99.7,2.08,Balanced,Race,63.9,43.6,High,41.6,76.1,140.3,-2.89,1.74
9,0:31:52,03:33.0,74.74,74.69,63.75,233.8,28.7,77.5,Medium,E. GUERRIERI,No,,30.38,29.82,29.57,29.44,101.8,84.8,101.0,86.0,109.9,109.5,101.8,93.7,82.5,107.9,90.8,99.6,5.7,5.7,2.4,2.7,743.1,530.8,97.5,77.0,56.2,101.3,99.4,1.85,Aggressive,Quali,85.8,44.7,Medium,80.5,2.8,120.4,-1.42,-0.38
10,0:35:25,03:32.0,74.67,74.45,63.79,232.8,28.5,75.0,Medium,E. GUERRIERI,No,,29.04,29.75,28.72,28.98,101.9,91.2,95.1,86.0,108.1,101.5,81.7,109.2,104.1,107.2,81.5,90.2,7.6,6.5,2.5,5.2,631.5,415.8,108.8,90.0,57.4,94.2,96.5,2.04,Economy,Quali,66.4,36.1,High,27.1,61.7,29.5,4.18,-0.55
11,0:38:57,03:32.0,74.46,74.27,63.43,230.4,28.4,72.5,Medium,E. GUERRIERI,No,,29.25,29.24,29.53,28.77,93.7,87.0,102.2,94.3,85.4,90.9,89.1,87.2,86.7,87.9,87.0,86.1,0.9,4.4,3.7,8.6,445.2,601.1,86.8,87.8,58.2,90.7,95.5,2.18,Economy,Race,85.1,47.8,Medium,26.6,15.1,60.2,2.97,-1.93
12,0:42:30,03:33.0,74.6,74.87,63.84,233.4,28.2,70.0,Medium,E. GUERRIERI,No,,30.02,30.22,29.16,29.63,92.9,86.7,93.3,94.0,84.3,95.2,96.4,96.4,90.6,84.7,90.5,95.4,8.2,8.8,7.9,8.6,733.0,454.0,98.9,82.0,64.5,92.5,91.1,2.12,Balanced,Safe,58.9,37.8,High,93.4,97.0,131.4,1.47,0.99
13,0:46:01,03:31.0,73.82,73.93,63.36,231.6,28.1,67.5,Medium,E. GUERRIERI,No,,29.56,30.35,29.34,28.98,82.3,98.8,105.1,82.0,103.4,82.1,108.6,104.5,110.0,107.7,105.3,90.0,5.6,5.1,9.7,4.5,428.1,508.0,80.6,65.7,59.5,95.6,92.1,2.11,Aggressive,Quali,63.3,34.6,Medium,39.3,2.4,107.9,1.62,-0.45
14,0:49:34,03:32.0,74.73,74.51,63.71,231.5,27.9,65.0,Medium,E. GUERRIERI,No,,29.25,29.59,28.61,29.22,96.0,88.0,96.2,82.0,81.3,108.6,95.0,94.3,88.0,105.6,97.8,109.5,1.0,9.0,3.9,3.6,554.4,699.7,90.8,77.9,56.9,104.3,96.3,2.11,Economy,Quali,33.2,45.1,Low,41.0,36.6,-70.4,0.02,1.05
